year,state_name,prom_crimenes
1992,california,374868.01
1991,california,374094.47
1993,california,366412.92
1989,california,357391.27
1990,california,357315.82
1994,california,352819.32
1988,california,339834.91
1980,california,335151.27
1995,california,334907.84
1981,california,333415.82
1986,california,331758.0
1982,california,327501.09
1987,california,327249.27
1985,california,312449.64
1979,california,308201.45
1983,california,305632.36
1996,california,301843.38
1984,california,301330.91
1997,california,285446.63
2003,california,258298.85
1998,california,257941.98
2004,california,257522.89
2005,california,252857.39
2002,california,251796.12
1991,texas,246642.4
2006,california,246268.76
2001,california,244920.52
1989,texas,244884.73
1988,texas,244612.55
1990,texas,241726.18
2007,california,237105.18
1987,texas,235730.73
2000,california,230312.86
2008,california,230242.23
1999,california,229303.81
1992,texas,226573.66
1986,texas,224694.91
1981,new york,220897.27
2012,california,220075.63
1980,new york,219997.09
2015,california,217540.81
2009,california,215340.76
2016,california,214898.01
2013,california,214069.97
2017,california,211939.38
1993,texas,211097.86
1994,florida,209295.98
2010,california,208378.01
1990,new york,208158.91
1993,florida,207699.13
1982,new york,207673.09
1990,florida,207260.73
2003,texas,207088.61
1991,florida,206329.64
2004,texas,205866.02
2002,texas,205508.97
1989,new york,205388.73
1988,new york,205316.55
2011,california,205231.2
1991,new york,205028.52
1992,florida,204975.72
2018,california,203319.01
2009,texas,203049.53
1989,florida,202839.45
2005,texas,202071.06
2007,texas,201353.09
1988,florida,201129.45
2014,california,200937.75
2001,texas,199784.75
2019,     california,199185.09
1979,new york,199116.36
2008,texas,198810.41
1996,texas,198547.09
1995,florida,198364.65
2006,texas,196628.13
1996,florida,196296.28
1994,texas,196224.16
1985,texas,195508.18
1997,florida,193748.35
1997,texas,193702.68
2010,texas,193542.47
1995,texas,193516.88
1992,new york,192999.08
1987,new york,192912.91
1983,new york,189602.0
2000,texas,187875.96
1998,florida,186750.83
1986,new york,186370.36
1987,florida,185879.09
2020,     california,184741.82
1993,new york,183669.43
1998,texas,183648.91
1999,texas,183377.1
2011,texas,181372.94
1985,new york,180692.91
1984,new york,179841.09
2012,texas,178716.6
2013,texas,177246.96
1984,texas,175296.0
1982,texas,175086.73
1986,florida,174666.18
1999,florida,170495.37
2014,texas,168949.07
1983,texas,168883.27
1994,new york,167506.12
2001,florida,166042.94
2000,florida,165483.75
2002,florida,164720.68
2015,texas,163453.53
2016,texas,163210.79
1981,texas,162313.27
2008,florida,160936.73
2003,florida,160360.49
2007,florida,159660.65
1980,texas,158265.09
1985,florida,156525.27
2004,florida,154709.44
2006,florida,154674.49
2017,texas,154467.06
2005,florida,152538.43
1995,new york,150369.2
2009,florida,150101.34
2019,     texas,149012.36
1981,florida,148468.91
1980,florida,146150.0
2018,texas,145691.08
1979,texas,144199.45
2020,     texas,143680.73
1982,florida,141377.64
2010,florida,140183.64
2011,florida,139891.69
1996,new york,136629.39
1984,florida,136127.09
2012,florida,132196.64
1983,florida,131677.45
1980,illinois,129429.09
1997,new york,128969.89
1991,illinois,128696.35
2013,florida,127554.84
1981,illinois,127372.36
1979,florida,123847.64
2014,florida,123433.91
1990,illinois,123348.36
1979,illinois,123143.64
1992,illinois,121922.03
1982,illinois,121563.27
2015,florida,121199.98
1994,illinois,120210.29
1989,illinois,119529.82
1993,illinois,119479.24
1998,new york,118583.3
1988,illinois,117976.91
2016,florida,117531.22
1995,illinois,117348.11
1986,illinois,116684.55
1983,illinois,115724.73
1981,michigan,114661.82
1996,illinois,114593.91
1987,illinois,114062.18
1982,michigan,112363.82
1980,michigan,112011.82
2017,florida,111406.82
1985,illinois,111391.45
1997,illinois,111199.33
1984,illinois,111011.82
1999,new york,108499.88
1984,michigan,108174.18
1987,michigan,108004.73
1986,michigan,107935.27
2000,new york,106944.65
1983,michigan,106807.82
1981,ohio,106728.55
1998,illinois,106402.51
1980,ohio,106324.91
1985,michigan,105193.82
1991,michigan,104547.82
2018,florida,103448.66
1979,michigan,102911.82
1988,michigan,102881.27
1990,michigan,101314.91
2001,new york,101096.67
1989,michigan,100625.82
1991,ohio,100102.99
1979,ohio,100087.45
1999,illinois,99557.6
2019,     florida,98592.18
2002,new york,97659.61
1982,ohio,96835.27
1992,michigan,96269.1
2000,illinois,95723.79
1990,ohio,95522.36
2003,new york,94831.07
1994,michigan,94015.18
1993,michigan,93962.74
1989,ohio,93864.0
1992,ohio,93446.91
2001,illinois,93440.94
2004,new york,92300.74
2002,illinois,92044.56
1988,ohio,91824.36
1997,ohio,91774.94
1996,ohio,90515.99
1993,ohio,90449.29
1994,ohio,90057.6
1995,michigan,89983.48
1987,ohio,89709.09
2005,new york,89424.49
1995,ohio,89314.47
1996,michigan,89268.63
2003,illinois,88412.46
1998,ohio,88195.07
1983,ohio,88022.0
2006,new york,87745.34
1997,michigan,87379.1
2001,ohio,86390.07
2004,illinois,85974.18
1980,new jersey,85453.82
2002,ohio,85292.87
1986,ohio,85208.55
2020,     florida,85077.09
2008,new york,84754.81
2005,illinois,84577.1
2006,ohio,84514.84
1996,georgia,84356.05
2007,new york,84289.47
2005,ohio,83795.29
1998,michigan,83586.58
1984,ohio,83534.73
2000,ohio,83432.79
2004,ohio,83296.69
1981,new jersey,83157.64
2006,illinois,83087.83
2010,new york,82947.02
2003,ohio,82849.89
1989,georgia,82768.18
2012,new york,82692.7
2009,new york,82300.81
1999,ohio,81797.62
1985,ohio,81796.73
2011,new york,81692.21
2008,illinois,81116.65
2007,illinois,81065.06
1980,pennsylvania,80326.0
2007,ohio,79717.65
1990,georgia,79665.64
2013,new york,79538.07
1981,pennsylvania,79450.18
2008,georgia,79141.25
1997,georgia,78830.81
1992,georgia,78624.77
1995,georgia,78605.12
2008,ohio,78565.45
1991,georgia,78193.63
1996,pennsylvania,77956.89
1993,georgia,77886.03
1979,new jersey,77593.64
1999,michigan,77564.14
1991,pennsylvania,77389.76
1994,georgia,77097.34
1982,new jersey,76762.0
1991,new jersey,76631.88
1990,new jersey,76560.0
2005,georgia,76230.09
2007,georgia,76031.23
2009,illinois,75916.49
1998,georgia,75906.57
